Id,Target,delq_m_1,delq_m_2,delq_m_3,delq_m_4,delq_m_5,delq_m_6,delq_m_7,delq_m_8,delq_m_9,delq_m_10,delq_m_11,delq_m_12
180NO0G,0,6,0,1,0,1,2,1,2,3,4,3,0
DP7ZOA8,0,4,0,1,2,3,2,0,1,0,1,2,3
NQB3VZH,0,1,2,3,1,0,1,0,1,2,3,1,2
CMWUZH4,0,7,0,1,2,1,2,1,2,0,1,0,1
YOG7J1E,1,8,3,2,1,2,1,2,0,1,2,1,0
PC2OA6T,0,3,1,0,1,2,3,1,2,0,1,0,1
ZF5BYKH,0,5,4,1,2,3,2,0,1,0,1,2,1
4230C0K,0,8,0,1,0,1,0,1,0,1,0,1,0
VDW6H55,0,6,7,3,2,0,1,2,3,4,3,0,1
I9RV8WV,0,1,0,1,0,1,0,1,2,3,4,1,2
8B0Y5DS,0,4,2,3,0,1,0,1,2,3,4,1,2
TZ9MUZ2,0,7,4,2,1,0,1,2,1,2,0,1,0
K3LU1CO,0,4,0,1,0,1,0,1,0,1,0,1,2
54HI0XJ,0,1,2,1,2,0,1,2,0,1,2,1,2
3301WCA,0,5,4,5,1,0,1,2,1,0,1,0,1
57D6O9P,0,6,2,1,0,1,0,1,2,0,1,2,0
7Y159R8,0,1,0,1,0,1,0,1,2,0,1,2,3
X60L9MH,0,5,4,2,3,0,1,2,1,2,0,1,2
OU5RAAR,0,2,3,0,1,2,0,1,0,1,0,1,2
0D5RIQ4,0,0,1,0,1,0,1,0,1,0,1,2,1
OY44EOC,0,1,2,3,0,1,2,1,0,1,0,1,2
X7OYQ7Q,1,9,4,1,2,3,4,2,1,0,1,0,1
7FS6K1A,0,4,2,0,1,0,1,0,1,0,1,2,1
Q766C4J,0,0,1,2,0,1,2,0,1,2,0,1,0
YSTNQ83,0,4,0,1,0,1,2,1,0,1,2,3,2
80H5SSG,0,4,1,2,1,0,1,2,0,1,2,1,0
H1TQTSQ,0,8,3,1,2,0,1,0,1,0,1,0,1
DQX1C51,0,5,1,0,1,0,1,0,1,2,1,2,3
MA7RLCV,0,6,4,2,1,2,1,2,1,2,1,2,1
QH90T2C,0,2,1,2,1,0,1,0,1,2,0,1,0
CJHHLC5,0,4,0,1,0,1,2,1,2,0,1,2,1
C7J3ZHF,0,9,1,2,0,1,2,1,2,3,2,1,0
M9W6372,0,9,2,1,0,1,0,1,0,1,2,0,1
8ZTFXEY,0,1,0,1,2,0,1,0,1,2,1,2,1
SLCR421,0,0,1,2,1,0,1,0,1,2,0,1,2
KDVCUWW,1,3,0,1,2,3,0,1,0,1,0,1,2
RX9QN9W,0,7,6,0,1,0,1,2,0,1,0,1,2
CSW6P2W,0,6,2,3,2,1,0,1,2,0,1,0,1
Z6EETIJ,0,6,4,5,0,1,2,3,2,1,2,0,1
7ZYTYV7,0,3,4,2,3,4,1,2,1,0,1,2,0
R9OF7UE,0,7,5,1,2,3,0,1,0,1,2,3,2
0L0A4GR,0,2,0,1,2,3,4,3,2,1,0,1,2
URESVOR,0,9,10,3,1,0,1,0,1,2,0,1,2
CNL0RAY,0,8,0,1,2,0,1,2,0,1,2,3,4
PO8HZI8,0,9,10,3,4,3,1,0,1,0,1,0,1
4D0GYGN,0,7,5,6,1,2,3,2,0,1,0,1,2
2OWTQMY,0,0,1,0,1,2,3,4,2,3,1,2,0
CJNXZRV,0,7,6,1,0,1,0,1,0,1,0,1,2
DZG54JN,1,4,3,0,1,0,1,2,3,4,3,4,0
EIZQHTI,0,7,3,4,5,1,2,0,1,2,0,1,0
DCIZ46S,0,9,10,4,3,2,3,2,0,1,0,1,2
I9WFF65,0,2,3,4,0,1,2,0,1,2,3,4,2
5P7NXKY,0,4,1,2,3,4,3,1,2,3,1,0,1
G1ZDX70,0,0,1,0,1,2,3,1,0,1,0,1,2
SP8ZNDV,0,9,10,6,2,3,1,2,1,2,1,2,0
ZG0049J,0,6,0,1,0,1,2,3,2,1,0,1,0
43XBST6,0,3,4,3,0,1,0,1,0,1,0,1,0
64WBTYB,0,6,2,3,2,1,0,1,0,1,2,1,2
ESTF2EI,0,9,3,1,2,1,0,1,0,1,0,1,0
TSZ8W2F,0,0,1,0,1,0,1,0,1,2,0,1,2
OE11H0E,0,0,1,2,3,2,1,2,3,1,0,1,2
A1XFNOA,0,2,3,0,1,2,0,1,2,1,0,1,0
I3PA3HK,0,6,0,1,0,1,2,1,2,1,0,1,2
N08PNH0,0,6,4,5,4,0,1,2,0,1,2,1,2
VNIP5MI,0,5,1,2,3,2,0,1,0,1,2,1,2
OOGPHCK,0,3,4,5,2,1,2,3,2,1,2,3,0
DVANB46,0,0,1,2,3,0,1,2,3,2,3,0,1
L5MUXCF,0,4,0,1,2,1,2,1,2,1,2,0,1
9ALFN0K,0,0,1,0,1,2,0,1,2,1,2,1,2
5CQLB5X,0,4,2,1,2,3,2,0,1,2,1,2,1
XV59ZX5,0,6,4,1,0,1,2,1,2,3,4,3,2
4CG8V2O,0,8,0,1,2,1,2,3,0,1,0,1,0
FVIT32P,0,6,4,5,1,0,1,2,3,4,0,1,2
YVJJM6Y,0,4,0,1,2,1,0,1,2,3,4,5,6
C2W2D0E,0,4,5,6,0,1,2,1,2,0,1,0,1
ZLWMJET,0,9,6,1,2,0,1,0,1,2,0,1,0
SDGAM0E,0,6,7,6,5,4,1,2,0,1,0,1,2
W7PLPI6,1,7,6,2,0,1,2,1,2,0,1,0,1
OS5CG3F,0,3,4,5,4,1,2,1,2,0,1,0,1
SPV3LDE,0,6,1,0,1,2,1,2,0,1,0,1,0
5V8FH0V,0,0,1,2,0,1,2,0,1,0,1,2,3
EDHS3MZ,0,6,3,2,0,1,2,1,2,3,2,0,1
FDBLGOU,0,6,5,1,0,1,2,3,0,1,2,3,2
8VBE2OW,0,8,4,5,3,0,1,0,1,2,0,1,2
KVUGDFH,0,3,0,1,2,0,1,2,0,1,2,3,2
QTNXIIK,0,1,0,1,2,1,2,0,1,2,0,1,0
Z7DQ4GP,0,8,9,3,2,1,0,1,2,3,2,0,1
BYNFYPK,0,9,1,2,0,1,0,1,0,1,2,3,1
4XRJ3VW,1,6,5,4,2,1,2,0,1,0,1,0,1
N4XXQ2F,0,1,0,1,0,1,2,0,1,0,1,0,1
GA9M67H,0,9,5,0,1,0,1,0,1,0,1,0,1
UFIXEPD,0,7,8,9,5,6,5,1,0,1,0,1,0
C05WQCL,1,4,1,0,1,2,3,4,1,2,0,1,2
7VGJRBH,0,0,1,2,3,2,3,2,3,1,0,1,0
6I4X0C0,0,9,0,1,2,3,1,0,1,0,1,2,1
U2AP03C,0,7,1,0,1,2,0,1,2,0,1,0,1
65O11HS,1,7,5,6,3,2,3,1,0,1,2,3,4
ME1BYJ6,0,0,1,2,1,2,1,2,0,1,2,3,0
9IQA9VX,0,2,1,0,1,2,1,0,1,0,1,2,0
IFFT5FX,0,2,1,0,1,0,1,2,3,0,1,0,1
QCVMK9E,0,6,2,3,4,5,0,1,2,1,2,0,1
LZ19XUS,0,2,0,1,0,1,2,1,2,1,0,1,0
A256K9L,0,3,4,3,2,3,4,0,1,2,1,0,1
VDYKDVA,1,1,2,3,0,1,0,1,0,1,0,1,0
J2MDNB8,0,1,2,1,2,3,0,1,0,1,2,0,1
ACH9YWB,0,6,2,1,2,3,1,0,1,0,1,0,1
0NEV401,0,6,2,1,0,1,0,1,0,1,0,1,2
02DW9SH,0,9,8,1,2,0,1,0,1,0,1,2,1
WQ4LTFI,0,6,2,3,4,3,0,1,2,0,1,2,3
731WEH5,0,7,4,0,1,0,1,2,0,1,0,1,0
FQZHXW5,0,4,0,1,2,3,4,3,4,2,1,0,1
YIHSDTX,0,7,1,0,1,0,1,0,1,2,0,1,0
6A8UCU6,0,1,0,1,0,1,0,1,2,1,2,3,2
F474HAB,0,6,1,2,0,1,2,3,0,1,0,1,0
J0CPG7V,0,3,1,2,3,2,0,1,2,1,0,1,0
XYKN9YX,0,6,7,0,1,2,0,1,0,1,2,1,2
X7XD9HE,0,2,0,1,0,1,2,0,1,2,3,2,3
QV4BC35,0,5,1,0,1,2,3,4,3,0,1,0,1
05IYG0K,0,4,2,1,2,3,4,3,2,0,1,0,1
9CG5LJ7,0,5,3,2,1,2,1,0,1,0,1,2,1
FIF4723,0,5,4,0,1,2,0,1,2,3,0,1,2
